Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> inicio
Rule 2     inicio -> INICIO ABRECHAVE blocos FECHACHAVE
Rule 3     id -> ID
Rule 4     le -> LE ABREPARENTESE TIPO id FECHAPARENTESE PONTOEVIRGULA
Rule 5     operacao -> str OPERADOR_MAIS str
Rule 6     operacao -> str OPERADOR_MAIS operacao
Rule 7     operacao -> expressao OPERADOR_MAIS operacao
Rule 8     operacao -> str OPERADOR_MAIS expressao
Rule 9     operacao -> expressao OPERADOR_MAIS str
Rule 10    imp -> IMP ABREPARENTESE str FECHAPARENTESE PONTOEVIRGULA
Rule 11    imp -> IMP ABREPARENTESE expressao FECHAPARENTESE PONTOEVIRGULA
Rule 12    imp -> IMP ABREPARENTESE operacao FECHAPARENTESE PONTOEVIRGULA
Rule 13    str -> TXT
Rule 14    blocos -> bloco blocos
Rule 15    blocos -> bloco
Rule 16    comentarios -> COMENTARIOS
Rule 17    bloco -> enqt
Rule 18    bloco -> pra
Rule 19    bloco -> se
Rule 20    bloco -> imp
Rule 21    bloco -> le
Rule 22    bloco -> atribuir
Rule 23    bloco -> atribuicao
Rule 24    bloco -> comentarios
Rule 25    expressao -> id
Rule 26    expressao -> NUM
Rule 27    expressao -> aritimetico
Rule 28    expressao -> ABREPARENTESE expressao FECHAPARENTESE
Rule 29    expressao -> RESPOSTABOOLEANA
Rule 30    aritimetico -> expressao OPERADOR_DIVISAO expressao
Rule 31    aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao
Rule 32    aritimetico -> expressao OPERADOR_MAIS expressao
Rule 33    aritimetico -> expressao OPERADOR_MENOS expressao
Rule 34    atribuicao -> ATRIBUIR expressao
Rule 35    atribuicao -> ATRIBUIR str
Rule 36    atribuicao -> ATRIBUIR ABRECOLCHETE lista FECHACOLCHETE
Rule 37    lista -> NUM
Rule 38    lista -> id
Rule 39    lista -> lista VIRGULA lista
Rule 40    atribuir -> id atribuicao PONTOEVIRGULA
Rule 41    atribuir -> TIPO ID atribuicao PONTOEVIRGULA
Rule 42    logico -> E
Rule 43    logico -> OU
Rule 44    condicional -> atomica
Rule 45    condicional -> atomica logico atomica
Rule 46    condicional -> condicional logico condicional
Rule 47    atomica -> RESPOSTABOOLEANA
Rule 48    atomica -> NUM
Rule 49    atomica -> id
Rule 50    atomica -> str
Rule 51    atomica -> NAO condicional
Rule 52    atomica -> atomica RELACIONAL atomica
Rule 53    enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT ABRECHAVE blocos FECHACHAVE
Rule 54    senao -> SENAO ABRECHAVE bloco FECHACHAVE
Rule 55    se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE
Rule 56    se -> SE ABREPARENTESE condicional FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao
Rule 57    pra -> PRA ABREPARENTESE id expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE

Terminals, with rules where they appear

ABRECHAVE            : 2 53 54 55 56 57
ABRECOLCHETE         : 36
ABREPARENTESE        : 4 10 11 12 28 53 55 56 57
ATRIBUIR             : 34 35 36
COMENTARIOS          : 16
E                    : 42
ENQT                 : 53
FECHACHAVE           : 2 53 54 55 56 57
FECHACOLCHETE        : 36
FECHAPARENTESE       : 4 10 11 12 28 53 55 56 57
ID                   : 3 41
IMP                  : 10 11 12
INICIO               : 2
LE                   : 4
NAO                  : 51
NUM                  : 26 37 48
OPERADOR_DIVISAO     : 30
OPERADOR_MAIS        : 5 6 7 8 9 32
OPERADOR_MENOS       : 33
OPERADOR_MULTIPLICACAO : 31
OU                   : 43
PONTOEVIRGULA        : 4 10 11 12 40 41
PRA                  : 57
RELACIONAL           : 52
RESPOSTABOOLEANA     : 29 47
SE                   : 55 56
SENAO                : 54
TIPO                 : 4 41
TXT                  : 13
VIRGULA              : 39
error                : 

Nonterminals, with rules where they appear

aritimetico          : 27
atomica              : 44 45 45 52 52
atribuicao           : 23 40 41
atribuir             : 22
bloco                : 14 15 54 57
blocos               : 2 14 53 55 56
comentarios          : 24
condicional          : 46 46 51 53 55 56
enqt                 : 17
expressao            : 7 8 9 11 28 30 30 31 31 32 32 33 33 34 57 57
id                   : 4 25 38 40 49 57
imp                  : 20
inicio               : 1
le                   : 21
lista                : 36 39 39
logico               : 45 46
operacao             : 6 7 12
pra                  : 18
programa             : 0
se                   : 19
senao                : 56
str                  : 5 5 6 8 9 10 35 50

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . inicio
